Using Python 3.12.3 environment at: reproduction/.venv
Resolved 24 packages in 475ms
Downloading nvidia-nvjitlink-cu12 (37.9MiB)
 Downloaded nvidia-nvjitlink-cu12
Prepared 2 packages in 1.56s
Installed 24 packages in 4.15s
 + filelock==3.32.7
 + fsspec==2026.7.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.6.1
 + ninja==1.13.0
 + nvidia-cublas-cu12==12.1.3.1
 + nvidia-cuda-cupti-cu12==12.1.105
 + nvidia-cuda-nvrtc-cu12==12.1.105
 + nvidia-cuda-runtime-cu12==12.1.105
 + nvidia-cudnn-cu12==9.1.0.70
 + nvidia-cufft-cu12==11.0.2.54
 + nvidia-curand-cu12==10.3.2.106
 + nvidia-cusolver-cu12==11.4.5.107
 + nvidia-cusparse-cu12==12.1.0.106
 + nvidia-nccl-cu12==2.20.5
 + nvidia-nvjitlink-cu12==12.9.86
 + nvidia-nvtx-cu12==12.1.105
 + setuptools==84.0.0
 + sympy==1.14.0
 + torch==2.4.0
 + triton==3.0.0
 + typing-extensions==4.16.0
